,Length,Acetyl (Protein N-term),Oxidation (M),Missed cleavages,MS/MS m/z,Charge,m/z,Mass,Resolution,Uncalibrated - Calibrated m/z [ppm],Uncalibrated - Calibrated m/z [Da],Mass error [ppm],Mass error [Da],Uncalibrated mass error [ppm],Uncalibrated mass error [Da],Max intensity m/z 0,Retention time,Retention length,Calibrated retention time,Calibrated retention time start,Calibrated retention time finish,Retention time calibration,Ion mobility index,Ion mobility length,CCS,CCS length,Match time difference,Match m/z difference,Match q-value,Match score,Number of data points,Number of scans,Number of isotopic peaks,PIF,Fraction of total spectrum,Base peak fraction,PEP,MS/MS count,MS/MS scan number,Score,Delta score,Combinatorics,Intensity,id,Peptide ID,Mod. peptide ID,MS/MS IDs,Best MS/MS,AIF MS/MS IDs,run,mass,intensity,charge,FWHM,rt,dt,LiftOffRT,TouchDownRT,score,mass_dt_err
Length,1.0,-0.007448575514337895,0.14898121752298704,0.10557634339569366,,0.5846862066235011,0.6178906896961129,0.980798112920943,0.135123452008363,0.010224992363341968,-0.22006310459766965,0.21314910502555764,0.14838308858621352,0.16062376703038397,-0.024529246948011018,0.6182854319696067,0.579260851128534,-0.038054515574357316,0.5761058316808281,0.5794722112026315,0.5788857487428144,0.005198917263732742,-0.3022278609255845,0.21253427246324702,0.0749027601461469,0.21123787443533418,,,,,0.24818584818071582,-0.030604513456490783,0.38312118190770944,,,,-0.4738779411796064,,0.9805405982061545,0.1563407311646171,0.32109097886930776,0.10663431249926154,-0.010167200102051663,-0.017232703301615235,-0.017232710740934503,-0.017232705108457126,-0.017232703301615235,-0.017232703301615235,,0.0006301852605238175,0.9808335922084671,0.04405591295636658,0.7641772909611152,0.20666667497754165,0.5974730550058319,0.45554446208510396,0.5975863900213266,0.5973402431607724,0.07306576061529725,0.08642309362980537
Acetyl (Protein N-term),-0.007448575514337895,1.0,0.017820700873755764,-0.008655313915202453,,-0.02812818332652804,0.022498977317034038,-0.006873959443256652,0.011721547293279263,0.006262361349106281,-0.0012680128223142059,0.01446778011409577,0.012276550952550295,0.016515878349625392,0.01032359107179071,0.022486015559836828,0.0305945313934361,-0.014599292373714719,0.030626809928297864,0.0306103994728121,0.030583978689353877,-5.673253892805337e-05,-0.037836026007468056,0.0008092184208222015,-0.03879273968192399,-0.023230560227637646,,,,,-0.007768330570795072,-0.01398457886526606,-0.011362445997078648,,,,-0.01326730920977279,,-0.006890376879154921,0.014762732993863353,0.015342411074810937,0.0007064171880790754,-0.003351690028367414,-0.010521732043076883,-0.010528078922008239,-0.010521733146276184,-0.010521732043076883,-0.010521732043076883,,0.002315294648950462,-0.010746285362965638,-0.06542288387387156,-0.016573135396206293,-0.013677349517563053,0.002764848654152367,0.012238755366247847,0.002735955305284439,0.0028016640859165757,-0.0478623313852228,0.004400183967590455
Oxidation (M),0.14898121752298704,0.017820700873755764,1.0,-0.07560787078451024,,0.052356680238197055,0.1465899764569855,0.1636785806977183,-0.11623966674919256,0.04074424578144504,-0.010759544997382927,0.027238824876110457,0.011743119913693737,0.03376717443405878,-0.00819466184362822,0.14663442180888764,0.04699164230272342,0.039368431375717834,0.04724052691815285,0.04680214828743776,0.047099302362247006,0.012704908301559065,-0.08064738114807747,-0.0038967493752735827,-0.030899618807053334,-0.024002492823491,,,,,0.032691034457466996,0.043156727129923286,0.05260935182564993,,,,-0.05350140081940563,,0.16353310183206454,-0.012673875871040158,0.036342650014192804,0.48044421609216637,-0.059660781988996575,-0.011532134952353279,-0.011830336181112141,-0.011532136161492913,-0.011532134952353279,-0.011532134952353279,,0.0015862605780737277,0.15447651960982467,0.010140005283886722,0.0848695996406549,0.11487112907425295,0.1695987141134253,0.12773713941581877,0.16929386999005674,0.16991263508850873,0.10499164192843843,0.04686145795848327
Missed cleavages,0.10557634339569366,-0.008655313915202453,-0.07560787078451024,1.0,,0.18778294575537985,-0.014183644433641316,0.1296730267254675,0.08765544079808117,-0.04460061786098797,-0.042459957785027355,-0.015111358465158214,-0.014745110785788912,-0.04600420776485259,-0.03992555126798354,-0.014094596970921103,-0.06216975752713825,-0.06567128218146469,-0.06301513339486955,-0.06202430451397793,-0.06262719535287187,0.0002280105582845023,0.08142362388669751,-0.023340525915413097,0.14296840222958934,0.06840415273256385,,,,,-0.014378990995615099,-0.06528699765918634,0.01695208530263802,,,,0.0850647849059802,,0.1296282499845249,-0.09737519796671226,-0.0764172037845545,-0.05741645757375877,-0.04691725011429329,-0.0020472503067896,-0.0020472511905829543,-0.0020472505214429574,-0.0020472503067896,-0.0020472503067896,,-0.001340886180896808,0.13043633816071457,-0.02693087208356484,0.21966316270297856,0.0075501300732852905,-0.061967221825294065,-0.11008317117552922,-0.06206819641635289,-0.06187973565346278,-0.058878785509721816,-0.09270510570312483
MS/MS m/z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charge,0.5846862066235011,-0.02812818332652804,0.052356680238197055,0.18778294575537985,,1.0,-0.20335691095411218,0.6055174342121712,0.34843790268553454,-0.46764044961074513,-0.4493573851781337,0.12439013482400987,0.15622161505426554,-0.21295231180577626,-0.1632267475444487,-0.20285656235583888,0.3167395500879438,-0.057610916942577806,0.31414704146399697,0.31701611707710325,0.3162625973283258,0.007348909670497135,0.4991833472385789,-0.03551039811072516,0.8276175632834807,0.4884348770347927,,,,,0.05605500843738819,-0.05420022825062881,0.2651773542667021,,,,-0.2589058101084621,,0.6051408968100683,0.03373153217760338,0.15833993943904254,0.03135108163289449,-0.05169422972999753,0.0217624620306338,0.0217871075503939,0.021777658900491322,0.0217624620306338,0.0217624620306338,,0.0009618980156529911,0.6060691851351977,0.03812567092152257,0.6050514333409773,0.1433511241990861,0.35238977587835524,0.11375213050015887,0.35240256679962095,0.3523601372281458,0.010167685614059622,-0.015484052014481935
m/z,0.6178906896961129,0.022498977317034038,0.1465899764569855,-0.014183644433641316,,-0.20335691095411218,1.0,0.6217947096461457,-0.1947806366744739,0.4667030061846191,0.15636733498075814,0.16479080757738224,0.0555306457646639,0.4245542960424211,0.14728173102610873,0.9999991267328241,0.39582201167824455,-0.01015057847026291,0.3941650097075412,0.39584777618875217,0.3957669725511717,-0.0017313813005412411,-0.8811401520912202,0.27545982321605333,-0.671676644482849,-0.22603167169050617,,,,,0.2301183324639091,-0.003419020096978591,0.20569272147059145,,,,-0.29883540011267584,,0.6217298657432669,0.15000710442667137,0.22796456556731548,0.10185852299608711,0.00484322118141288,-0.03219550656816526,-0.03222323807635899,-0.032210628596752555,-0.03219550656816526,-0.03219550656816526,,-0.0019057008898183095,0.6212034498578359,-0.0023051044126241103,0.3837762830314432,0.12962338265533846,0.3897610190841151,0.4102058391320655,0.3898447869477008,0.38967084617482634,0.06786903795917258,0.060413502731314184
Mass,0.980798112920943,-0.006873959443256652,0.1636785806977183,0.1296730267254675,,0.6055174342121712,0.6217947096461457,1.0,0.11853904926245995,-0.008610385713738102,-0.24245698205096702,0.22751546009271453,0.1627706608872529,0.16112075506251758,-0.025903738322320975,0.6222080903015944,0.5890909985924674,-0.03359168781798493,0.5859122473017611,0.5892911735470653,0.5887281294033662,0.005387455047570934,-0.29078665147118365,0.19924731233911078,0.09054324360925113,0.2090957448901621,,,,,0.24614406753753557,-0.025954063552356518,0.39081148585581554,,,,-0.4606258433007134,,0.9997411818381747,0.14329673215264052,0.3120261134519675,0.10897202521143258,-0.02260709417817643,-0.0030937249530729634,-0.0030982538611556737,-0.0030937252774487596,-0.0030937249530729634,-0.0030937249530729634,,6.910166513476365e-05,0.9999110077979079,0.030507765752393785,0.7898234350436806,0.219330186630414,0.6114025875733922,0.434561599901426,0.6115018023990326,0.6112851025773521,0.06011524363067387,0.04558228107862678
Resolution,0.135123452008363,0.011721547293279263,-0.11623966674919256,0.08765544079808117,,0.34843790268553454,-0.1947806366744739,0.11853904926245995,1.0,-0.1378683582613173,-0.07786399773560443,0.00747380920802516,0.03576166966042138,-0.09152460375069883,-0.02840581086266341,-0.1946450011830192,0.09525827456028275,-0.03940872287427562,0.09523784674788582,0.09557296350864287,0.09567825381962794,-0.005125713489567508,0.22660399046209054,0.12344200326070137,0.31328516490623803,0.3048521571965519,,,,,0.174651650801211,-0.032901782445206286,0.19583623716474857,,,,-0.2245301629281982,,0.11827398514137014,0.21537949968055248,0.21671630847005796,-0.06662151669266068,0.30855781290962964,0.02280133225285952,0.022839059484220443,0.02280588468590086,0.02280133225285952,0.02280133225285952,,0.006918770018109251,0.11994601443449601,0.0992415564639747,0.24167921485576355,-0.023940438663498344,0.10247398238545558,-0.11262655493272897,0.10254930518948253,0.10239140242895063,0.08007900160538933,0.10497534094134478
Uncalibrated - Calibrated m/z [ppm],0.010224992363341968,0.006262361349106281,0.04074424578144504,-0.04460061786098797,,-0.46764044961074513,0.4667030061846191,-0.008610385713738102,-0.1378683582613173,1.0,0.9329622466629687,-0.19538491934765156,-0.2672787466639683,0.4487020812109439,0.3544322836545928,0.4663926344289153,-0.2623097608053175,0.2908568345343686,-0.26162466498859727,-0.2631421795743055,-0.26082281546873054,-0.004249392149446491,-0.5862214425373092,0.420842823890475,-0.5873092393462209,-0.033934420003488716,,,,,0.40809568196366347,0.29061621948157407,0.26617195044461595,,,,-0.23329945518620365,,-0.008218994854111723,0.3155283117171385,0.2783130545006017,0.0008443197138694234,0.42523019335096224,-0.002335833403000083,-0.0023675134036793247,-0.0023490568912936612,-0.002335833403000083,-0.002335833403000083,,0.002313410821513008,-0.00925699400246791,0.03983716974782959,-0.10048002036535482,-0.03808879340172621,-0.24812123414563206,0.16995546776932943,-0.247973866719054,-0.24826578239558303,0.07691653462589956,-0.0037400170951107535
Uncalibrated - Calibrated m/z [Da],-0.22006310459766965,-0.0012680128223142059,-0.010759544997382927,-0.042459957785027355,,-0.4493573851781337,0.15636733498075814,-0.24245698205096702,-0.07786399773560443,0.9329622466629687,1.0,-0.2804748544569429,-0.32015733582462685,0.3425679749356684,0.347165329581119,0.15602841537111703,-0.4502185805827303,0.3278173394985865,-0.44873168498621563,-0.451157063946865,-0.4485244573632596,-0.002048228897208971,-0.32406195289945516,0.3652520868476212,-0.4058992176553109,0.04831226388006638,,,,,0.3709866141840016,0.32477666991692233,0.21950677688160647,,,,-0.14512716775422382,,-0.24187506219137755,0.2936054689825887,0.22199473410330342,-0.03625135080520071,0.47350006821978285,0.009324422193293226,0.00929472637973029,0.009312244756267863,0.009324422193293226,0.009324422193293226,,0.0029169865973412883,-0.24295277344461744,0.04939982905018975,-0.25031229558669715,-0.09299583999909483,-0.43146321181298,0.016712620638222448,-0.4313394894691342,-0.4315818926123242,0.06113876287939788,-0.026865385073514696
Mass error [ppm],0.21314910502555764,0.01446778011409577,0.027238824876110457,-0.015111358465158214,,0.12439013482400987,0.16479080757738224,0.22751546009271453,0.00747380920802516,-0.19538491934765156,-0.2804748544569429,1.0,0.9854801371883052,0.7253577330408935,0.7303797591962093,0.1650274901070211,0.33869500548915565,-0.0032958512796733832,0.33856700511229043,0.3387031626609717,0.3387113348514358,-0.0018582299689926733,-0.116506078439388,0.02255568352880891,-0.0020840224761348746,0.0063882781085929825,,,,,0.026237470083581498,-0.0007467112207229299,0.06398181392951661,,,,-0.13580323071946962,,0.2272637527904203,0.07474076838145079,0.10473067745398768,0.041497533454945966,-0.02437836969701061,-0.03095003309739524,-0.03098399652696549,-0.03098923547093827,-0.03095003309739524,-0.03095003309739524,,0.002533269926745864,0.22780325421376002,0.002503013018137047,0.10384875537609045,0.07119786616074794,0.32119422685885096,0.21772231368625747,0.3212667526186173,0.321118391066143,0.022758494175992374,0.07332559334984812
Mass error [Da],0.14838308858621352,0.012276550952550295,0.011743119913693737,-0.014745110785788912,,0.15622161505426554,0.0555306457646639,0.1627706608872529,0.03576166966042138,-0.2672787466639683,-0.32015733582462685,0.9854801371883052,1.0,0.6726324714025741,0.7149442572670534,0.05577480170471594,0.3088722041939266,-0.0018537570574104305,0.30883765290500714,0.30888308075956555,0.30889556933720147,-0.0016551386108843475,-0.015926816813019058,-0.01580817856027047,0.07982482875554575,0.033755934436491906,,,,,-0.004434334796489571,-7.975077765409001e-05,0.0407348103255156,,,,-0.10471319720682758,,0.162508499997182,0.05852560756314795,0.07990724318062999,0.03270832481778416,-0.028947303252376,-0.0265936269944325,-0.026623108193565462,-0.026631648246133233,-0.0265936269944325,-0.0265936269944325,,0.002650529540561933,0.16314021533773918,0.006348453548476063,0.06856289963580321,0.06221403073571047,0.29193036745235434,0.17170350156720657,0.29197872209485926,0.29187977379508545,0.01731687640887981,0.0745732231181827
Uncalibrated mass error [ppm],0.16062376703038397,0.016515878349625392,0.03376717443405878,-0.04600420776485259,,-0.21295231180577626,0.4245542960424211,0.16112075506251758,-0.09152460375069883,0.4487020812109439,0.3425679749356684,0.7253577330408935,0.6726324714025741,1.0,0.9412714623638224,0.4245598306672786,0.12269817252148157,0.1935813950694682,0.12297392435863881,0.12219372350204748,0.12366816003135886,-0.0048966881561867725,-0.47095628297981496,0.2853024653594721,-0.3860009916146563,-0.022343417455124366,,,,,0.2859785948141673,0.19484887128049885,0.21938770573566158,,,,-0.25694774890956634,,0.1612599796757637,0.2653003839460418,0.260952363814393,0.034923036847792896,0.2578338722582171,-0.02416532405035657,-0.024219463636222564,-0.024212740235277686,-0.02416532405035657,-0.02416532405035657,,0.005633078924774387,0.161115571215527,0.04935509609277712,0.004159585727630414,0.0359052487852955,0.10772422262892369,0.27923359924238617,0.10786155874367191,0.10758795202041374,0.08370366729950529,0.06666057432048915
Uncalibrated mass error [Da],-0.024529246948011018,0.01032359107179071,-0.00819466184362822,-0.03992555126798354,,-0.1632267475444487,0.14728173102610873,-0.025903738322320975,-0.02840581086266341,0.3544322836545928,0.347165329581119,0.7303797591962093,0.7149442572670534,0.9412714623638224,1.0,0.14728369770016717,-0.009921153233149066,0.2254301545812142,-0.009267792101748844,-0.010518494975748907,-0.00876090267393097,-0.005530749396538595,-0.23139015199979865,0.228426437684073,-0.1993149226069854,0.06103022772803555,,,,,0.24806715070003973,0.22491547965155748,0.18483795127000396,,,,-0.19767689024612894,,-0.02571084285150872,0.2632517690860679,0.23018467773678858,0.006338900592309231,0.29853579504789485,-0.013894087703089588,-0.013945119651779,-0.013942465700471165,-0.013894087703089588,-0.013894087703089588,,0.0060103707572214575,-0.025735460684738524,0.054344159303228425,-0.11480820920264637,-0.006920437374025534,-0.023115618549584386,0.16286503642583064,-0.022986432683407235,-0.023242324092143673,0.071485339963036,0.05839789779151481
Max intensity m/z 0,0.6182854319696067,0.022486015559836828,0.14663442180888764,-0.014094596970921103,,-0.20285656235583888,0.9999991267328241,0.6222080903015944,-0.1946450011830192,0.4663926344289153,0.15602841537111703,0.1650274901070211,0.05577480170471594,0.4245598306672786,0.14728369770016717,1.0,0.39609485018591184,-0.010196343561048572,0.39443702858772184,0.39612079165278974,0.3960394256983198,-0.0017300586237418481,-0.8809780624789543,0.2754293392195276,-0.6713340351312945,-0.22585153163073285,,,,,0.2301374216551811,-0.003462057236276914,0.20582000983898824,,,,-0.2989510857292518,,0.6221432820488737,0.1499809641729639,0.22801206363729626,0.10188495938794752,0.004736321910144321,-0.03218940883311801,-0.03221717955773769,-0.03220456564355616,-0.03218940883311801,-0.03218940883311801,,-0.0019047461016343818,0.6216172227108203,-0.0022882678241627364,0.38417217841336593,0.12973914558800506,0.39005105474663887,0.410261160748719,0.39013476748150555,0.3899609140545055,0.06786364170390238,0.060454539254155296
Retention time,0.579260851128534,0.0305945313934361,0.04699164230272342,-0.06216975752713825,,0.3167395500879438,0.39582201167824455,0.5890909985924674,0.09525827456028275,-0.2623097608053175,-0.4502185805827303,0.33869500548915565,0.3088722041939266,0.12269817252148157,-0.009921153233149066,0.39609485018591184,1.0,0.029911114766622275,1.0,0.9999906438824425,0.9999780661286404,0.004484008984838346,-0.2567230567466114,0.052659413027338696,-0.021929858643928286,0.018285449805289584,,,,,0.12795379553801842,0.041490089050148664,0.22089408089062065,,,,-0.27551027427458913,,0.5891042990743832,0.0822036081080953,0.17752862878585673,0.08313582335446386,-0.01584736680653719,-0.02465179619454963,-0.024601577724515416,-0.024650355346431247,-0.02465179619454963,-0.02465179619454963,,0.004837381716724877,0.5898975914235753,0.02700540970790155,0.3659926328944782,0.23619282766703678,0.9447177201429205,0.44634346428951754,0.9446824894738453,0.9447390612642209,0.055358186391469014,0.29030028088974746
Retention length,-0.038054515574357316,-0.014599292373714719,0.039368431375717834,-0.06567128218146469,,-0.057610916942577806,-0.01015057847026291,-0.03359168781798493,-0.03940872287427562,0.2908568345343686,0.3278173394985865,-0.0032958512796733832,-0.0018537570574104305,0.1935813950694682,0.2254301545812142,-0.010196343561048572,0.029911114766622275,1.0,0.030934564111193653,0.027207041150672486,0.034442595113356636,0.004407593589284814,0.005120417127873464,0.539251539631735,-0.0366485658037108,0.4578843165458933,,,,,0.7483461685963193,0.9967266046225554,0.49701133219924143,,,,-0.278012054320003,,-0.033288833243638266,0.3506921514241611,0.31876387066591094,0.0019803161495069305,0.6581016412057069,0.01344757182863901,0.01341926055353598,0.013439136527605311,0.01344757182863901,0.01344757182863901,,0.01631951933349592,-0.03366753879931865,0.20741264037221402,-0.11584398395317447,0.12005997259238912,0.01401929394196445,0.097525353538079,0.01374383814553977,0.014301757085272947,0.2152224870307002,-0.021765927304795072
Calibrated retention time,0.5761058316808281,0.030626809928297864,0.04724052691815285,-0.06301513339486955,,0.31414704146399697,0.3941650097075412,0.5859122473017611,0.09523784674788582,-0.26162466498859727,-0.44873168498621563,0.33856700511229043,0.30883765290500714,0.12297392435863881,-0.009267792101748844,0.39443702858772184,1.0,0.030934564111193653,1.0,0.9999906438824425,0.9999780661286404,0.004484008984838346,-0.2561031832289404,0.05334043966373375,-0.02301455735725789,0.01857674927069054,,,,,0.12924068088963414,0.04245771211536551,0.22232029690568392,,,,-0.27585287580300083,,0.5859159555557885,0.08341894918526745,0.17833292077318755,0.0830123754224081,-0.01584736680653719,-0.023993946866595627,-0.02394555783256689,-0.02399314060657918,-0.023993946866595627,-0.023993946866595627,,0.004867516609560326,0.5867139914946187,0.026109103274002708,0.36360546759649237,0.23470744386375078,0.9419356409008643,0.44437716346369266,0.9419075304985541,0.9419493621542802,0.05415996125339147,0.2903898433498051
Calibrated retention time start,0.5794722112026315,0.0306103994728121,0.04680214828743776,-0.06202430451397793,,0.31701611707710325,0.39584777618875217,0.5892911735470653,0.09557296350864287,-0.2631421795743055,-0.451157063946865,0.3387031626609717,0.30888308075956555,0.12219372350204748,-0.010518494975748907,0.39612079165278974,0.9999906438824425,0.027207041150672486,0.9999906438824425,1.0,0.9999595069314953,0.0044454977732038044,-0.2566952836096337,0.05125164446068653,-0.021757099010435377,0.017120135689948426,,,,,0.12602346425318234,0.038791367288832555,0.21958772825445175,,,,-0.27490918284165405,,0.589303211867897,0.08137642339467768,0.17678154840276827,0.08311428083452183,-0.01749533971142579,-0.024669631794909025,-0.024619356368574954,-0.02466816421731408,-0.024669631794909025,-0.024669631794909025,,0.00481010493490058,0.5900987236159034,0.026693446571259136,0.36641684857011625,0.23586862760879498,0.9447560162177254,0.4460630840918863,0.9447218737932712,0.9447761776700399,0.0549382324130463,0.29037547776089395
Calibrated retention time finish,0.5788857487428144,0.030583978689353877,0.047099302362247006,-0.06262719535287187,,0.3162625973283258,0.3957669725511717,0.5887281294033662,0.09567825381962794,-0.26082281546873054,-0.4485244573632596,0.3387113348514358,0.30889556933720147,0.12366816003135886,-0.00876090267393097,0.3960394256983198,0.9999780661286404,0.034442595113356636,0.9999780661286404,0.9999595069314953,1.0,0.004559802281669173,-0.25682335504589415,0.055512469588182546,-0.02225624061200453,0.020675784298204887,,,,,0.1315486127059526,0.046026546343069775,0.22352039329858212,,,,-0.2770535953230898,,0.5887429636153685,0.08427573373046542,0.17934879361854275,0.08305675924828508,-0.012329737530813211,-0.024605924695947412,-0.024555678658747318,-0.024604550908437366,-0.024605924695947412,-0.024605924695947412,,0.004935254602590967,0.5895371562606513,0.028382909440203948,0.3652846610147081,0.2367872957609259,0.9445986245256934,0.446792261824736,0.9445608342019363,0.9446225431087577,0.05703763498070764,0.2904240973218085
Retention time calibration,0.005198917263732742,-5.673253892805337e-05,0.012704908301559065,0.0002280105582845023,,0.007348909670497135,-0.0017313813005412411,0.005387455047570934,-0.005125713489567508,-0.004249392149446491,-0.002048228897208971,-0.0018582299689926733,-0.0016551386108843475,-0.0048966881561867725,-0.005530749396538595,-0.0017300586237418481,0.004484008984838346,0.004407593589284814,0.004484008984838346,0.0044454977732038044,0.004559802281669173,1.0,0.005447111810216283,0.002763537942971811,0.005683349291684445,0.004749328336832669,,,,,0.0024316070255424446,0.004338456144025503,0.00131138583300193,,,,0.0020268906187330764,,0.005769357524162579,-0.008664344857936537,-0.004832750417163059,0.004815007333656144,-0.0024822632884431116,-0.0025473228037523683,-0.0025490837089149994,-0.0025478173678121704,-0.0025473228037523683,-0.0025473228037523683,,0.001008702034229177,0.0053118617649878215,-0.006946135085622606,0.00652955276952901,0.003638556327262126,0.005258703381648701,-0.0017481028935387158,0.005233045900426858,0.005285584064514751,-0.003166668741767106,-0.0009467423676779659
Ion mobility index,-0.3022278609255845,-0.037836026007468056,-0.08064738114807747,0.08142362388669751,,0.4991833472385789,-0.8811401520912202,-0.29078665147118365,0.22660399046209054,-0.5862214425373092,-0.32406195289945516,-0.116506078439388,-0.015926816813019058,-0.47095628297981496,-0.23139015199979865,-0.8809780624789543,-0.2567230567466114,0.005120417127873464,-0.2561031832289404,-0.2566952836096337,-0.25682335504589415,0.005447111810216283,1.0,-0.18548559021002323,0.8710793223926547,0.43385007116481983,,,,,-0.1297786148604022,-0.0008136334945795522,-0.07066256085098113,,,,0.11370794551323199,,-0.2908490157996778,-0.09315678503394567,-0.10643420162666643,-0.06378558633810716,-0.010859801932025391,0.03199352565467161,0.032014690144389894,0.03201284425446619,0.03199352565467161,0.03199352565467161,,0.0019601175918187797,-0.2902907528556145,0.020476104956517294,-0.12780484317306504,-0.0674671669334656,-0.2394324094788985,-0.3196126023549362,-0.2394525343938969,-0.23940487363150148,-0.04091652939243646,-0.19757348129931418
Ion mobility length,0.21253427246324702,0.0008092184208222015,-0.0038967493752735827,-0.023340525915413097,,-0.03551039811072516,0.27545982321605333,0.19924731233911078,0.12344200326070137,0.420842823890475,0.3652520868476212,0.02255568352880891,-0.01580817856027047,0.2853024653594721,0.228426437684073,0.2754293392195276,0.052659413027338696,0.539251539631735,0.05334043966373375,0.05125164446068653,0.055512469588182546,0.002763537942971811,-0.18548559021002323,1.0,-0.14415393848488153,0.72859306511131,,,,,0.8764879413127381,0.5395662880932436,0.5806886243357221,,,,-0.4687838876438046,,0.19920205811330352,0.4891430490190139,0.4735551859755374,-0.00014746070460313726,0.7557650993744729,-0.002210287458101646,-0.002225752705462038,-0.0022235320517671716,-0.002210287458101646,-0.002210287458101646,,0.014690294228453738,0.19990351036284013,0.21935752472776282,0.08357648276458347,0.05343998329316091,0.03988139238481504,0.1671901336283481,0.03993287696267189,0.03982153148661925,0.24343114905333238,-0.051346542672031405
CCS,0.0749027601461469,-0.03879273968192399,-0.030899618807053334,0.14296840222958934,,0.8276175632834807,-0.671676644482849,0.09054324360925113,0.31328516490623803,-0.5873092393462209,-0.4058992176553109,-0.0020840224761348746,0.07982482875554575,-0.3860009916146563,-0.1993149226069854,-0.6713340351312945,-0.021929858643928286,-0.0366485658037108,-0.02301455735725789,-0.021757099010435377,-0.02225624061200453,0.005683349291684445,0.8710793223926547,-0.14415393848488153,1.0,0.5146432262021042,,,,,-0.07172552141570146,-0.03812391762893359,0.07563941004190539,,,,-0.029701952633468094,,0.09021784937516442,-0.04940672321687786,-0.006497111884971253,-0.0294985819910904,-0.03770305966560848,0.027524779631419354,0.027552230638143053,0.027544646417711392,0.027524779631419354,0.027524779631419354,,0.0010807960554838209,0.09114454955151366,0.02686107422294989,0.1944852158793778,0.01937691400009938,0.005467512154023804,-0.13064985353113798,0.005427660830608192,0.005502427952917473,-0.019121697821974353,-0.11686813188310147
